y,x
368.493048790577,10.4744153342778
1185.65545349372,28.2991415258033
624.660386740008,16.870336022572
663.242590640428,15.8506114981579
321.984135913318,10.0590802171507
1010.40015266685,25.0615766187671
1066.66996025221,28.2371547640016
848.100447302052,21.8345798811967
1155.67900526817,29.2818049232655
757.714079709176,18.5063151298922
562.633292370454,13.77320654787
460.943134449218,12.2185609135419
690.662644051317,18.1170935521501
1171.25939728992,29.8323657226157
676.478184079672,16.8121760137328
601.922846048163,15.5126243320386
410.78605996643,10.5108435162273
918.825866689116,23.2090767563601
1025.54894987958,26.1048461907443
1085.09039409985,26.3634187415751
1144.83929176347,28.0967875517371
490.394270565801,12.5352561960847
437.246835029043,11.897216488581
1106.71745505493,27.6595348968059
885.909427571076,21.8099127392693
731.94301068571,17.9591265131882
987.121734199006,24.6955959554554
1154.73681913644,26.3616376898242
1131.13489721519,27.6411571711555
1072.96875590243,27.2576047784524
738.146789970221,18.4121613907386
692.362679014421,16.6030607627084
1150.59199706914,28.3318140935864
601.765077787889,15.79788526249
693.440221381856,15.9423917928024
554.18655907671,13.2455543644161
988.611173518165,25.6555732224591
712.156084324913,18.7098560437727
438.716798019921,12.1092808442179
1075.97996941518,25.9570741559334
689.983287236449,16.9321245908347
845.933079350523,20.49762077289
624.477582180114,15.5911887160385
1013.97169404526,26.4991448289237
1059.51739245243,27.3298234442541
902.963693889775,22.2999655341401
953.654980998356,24.6663243446108
568.410364710188,15.4364643904381
627.87003353795,14.8790774647245
853.49658536357,20.6245047814649
605.114215767706,14.5071544186179
516.85216269246,14.015306445898
1148.86164972707,27.699499219921
683.29947595111,16.8463399917113
444.028594683524,10.001757281333
715.130681052653,18.0006837640006
434.732182382043,10.3625956869419
1118.6732060343,28.6789884901736
1150.20544222233,28.9574574202407
570.56355163622,13.2418287380001
661.264441007916,15.8060181693661
1163.18491163298,28.0322296688013
1060.49837578693,25.6832444398829
929.988139864373,23.3398517532526
1026.07500740641,26.4275837884707
546.051253481627,12.9012291857515
669.197849214198,16.1514980876683
639.724746222906,14.9537319617368
1087.79657274747,27.1874303995924
612.968407487438,13.6635208799866
1158.56930812662,28.75380510421
1103.92204593635,26.5811643650891
1209.30221011542,28.2835050646861
786.582097929341,18.9627249177835
885.477585793589,22.5310204481861
482.132627516637,12.9487850779501
515.392776500565,12.9962445549337
410.769187531464,11.1412097772194
702.454496991827,17.3964666258023
550.690090831093,12.7461434734479
1098.26156973443,27.3845072196834
1029.61391292634,24.972980918602
719.608118940957,17.8059378413698
525.920080253068,11.9942552590568
428.068679154713,10.5618297949114
521.190127436801,10.8935821797043
711.932153612485,16.6851343536956
924.226353126256,22.0317382330518
974.434337366058,25.6267179280155
723.125298505885,18.8350027386932
1213.35904260734,29.5122523574197
492.287461688448,11.1097538491451
1108.29418703863,27.4648698807392
797.5372717713,19.7267374111362
953.848093590937,23.6776519649767
694.428240714429,17.0979432853455
639.547998474832,15.5977633802027
930.557549449806,23.3488334046607
682.994396526587,17.8042504614071
920.620280733152,22.1914905328476
702.637279139928,19.8734888984801
491.960825721746,11.5801472456136
978.164034005575,23.2015295088799
1144.82217924241,28.1306145555086
1142.85471586353,29.5156051658919
739.802363710925,19.0217576523763
893.451023276468,20.6219302521987
991.314461361705,26.0629674849292
1006.86895413448,25.4277516463602
542.096864589831,13.9641715394268
658.928768970036,17.1802986579644
913.36227929007,22.5249962822063
740.590718788881,18.8628860275681
1078.18000173649,24.7327256625728
848.130033997387,19.8417132342628
751.727181480626,17.8075667086575
456.283409808151,11.7131701114063
1123.9942977717,28.9338054925031
920.430782867681,23.2054811879395
964.188221804098,24.6769271576945
994.10615925849,25.1400344579454
753.088304799382,18.38572486519
491.363200870913,11.1948412635084
515.80816881984,12.653632203589
927.411583856843,24.0205601148
782.2537248423,20.6144073612649
724.174298503005,17.9618401616056
647.987814013784,15.9011734441703
984.336186248794,24.5712362474893
1050.88305264396,25.8710909711178
1092.1658988143,27.3192104587503
947.426094063435,23.735746276702
979.777526591608,24.1713453358001
522.840384610491,12.4536858000806
607.733118368642,13.6450214314166
643.730038428115,16.4875118886545
1210.4600095201,29.8767843652476
929.395365615436,23.3911613937643
1172.58709349018,28.8235063252676
1129.52634203285,27.0229496585048
499.128934352796,11.560942745742
978.191350262161,24.9785682270354
1196.00780582823,28.4185917513695
892.968724745445,22.1252346825172
1041.15204459389,27.3514923376608
733.742215027502,19.7643988035407
640.174106956437,17.1072619583434
654.126607525144,14.3605372992152
1047.11236794368,24.8276177785854
770.475183189222,18.9146945930995
669.829949566836,17.4221640125859
823.273084731403,19.8356882395113
729.785221446686,16.7414177969929
1182.879689574,29.7038694623503
628.174873454182,16.1340019263742
938.976228434596,22.2570747366501
775.256012986913,18.4735593545311
1207.27666858539,29.3032786592034
950.934915728962,23.429586428725
525.882039334715,11.7411183112941
1220.2965719885,29.5129889428957
959.225275462922,23.902572581154
664.523744666314,17.7474200101089
509.273064878129,11.7055900509337
874.585175800608,21.6539442434166
1038.85878448736,26.1404939299402
538.838293468555,13.0962205148141
741.622269601755,19.3357413252696
919.935397164145,24.0681646845674
1025.04670423555,27.3764926850805
567.650338981587,12.9104365413398
728.365829508468,18.8417704885063
654.853921547825,15.9382767269605
591.030143330406,14.8334729658211
430.900385769009,10.6565987082977
1069.61549433982,26.0921836651372
1208.22612852913,29.7548939878169
842.330054051634,18.2510066197415
949.817481086782,25.0501022646388
502.052625333976,11.7618497389555
1028.21094939502,23.187239857268
1112.04617322628,28.7557348162186
987.025847894414,23.306707656982
926.735361773768,22.0866081235334
1087.35488878136,27.9494674439554
865.297161233098,21.9731615543508
700.98960684809,16.3045359740209
1001.00967499968,25.5415063444761
1226.27489521205,29.3995301865416
1059.55729449028,25.1360288274801
1191.07510730989,28.5562582011097
742.694592446604,17.9528485721186
920.632917597198,22.8103477633039
444.179120602354,12.0863136536237
960.280444587514,24.7280008444664
531.311655629284,12.9597175376199
1127.8996789793,28.0918403003975
1002.79522916258,24.9205479556298
433.047266443516,10.5591101455189
863.448267995932,21.9914841060028
1065.0547472479,27.4625561577791
385.344526870335,10.1454637122352
958.22160487856,22.4770883836593
704.873451352888,18.2902036247795
946.537901095386,23.5754275071609
500.292382569791,12.6916989334315
425.941193398239,11.098448541117
514.838452313503,13.1605418081038
443.62157304443,10.0849534345982
417.569381177652,10.3551311417324
1080.33014621589,26.7725038395399
494.261231379983,11.7565553336309
618.634357811546,15.7997097497981
1203.20258071309,29.3258214880275
1145.8301826544,27.2888516466222
492.146014556305,11.2255293959207
460.200819345301,11.7889155995328
549.946392944673,13.2182965787328
394.290789496757,11.3556014898789
657.39623807219,15.9672537122991
516.450946675496,14.2133112765626
1036.71445305818,24.9895226326019
421.730636911766,10.7597713907584
655.127983678938,17.4251738514159
548.542784550195,13.8854089077144
608.065651538528,16.7568082649458
1234.06637282818,29.9200450531158
505.159625293943,10.8966833593909
455.27650454519,10.6949359088012
732.840145420852,16.5801201994506
963.015571042432,22.9340276028675
834.987187778754,21.1239321385638
571.401413002381,14.4592160337761
649.843269305788,15.9399318281654
370.928673690148,10.6678887848761
399.15886564879,11.0949177587897
1087.70216441116,25.469577770819
669.642507812065,15.4132133029312
1097.56774405268,26.9188312514375
634.447493042405,16.2810078983013
1089.32297418352,27.6916054021403
920.253222311487,23.0182996145554
895.018867714334,22.0283776154231
781.136144187465,20.3640549762648
453.981896818083,11.2197429052796
895.473727149549,22.4536804614769
524.284360340934,11.0103063254539
627.876396899243,15.344251752906
836.456565449316,21.2718462550908
982.230910417708,23.717105876192
392.251149886447,11.2772081739598
1057.11276764899,27.13605025424
643.453803498978,16.1522866715167
721.961455730649,17.8805955633544
544.88811833133,13.3933956457118
581.837582041886,13.3440721389496
1189.46079806485,29.8054949755117
460.424063127168,12.005698181269
674.6527981199,16.9760041062666
592.512544979626,14.9633195749997
454.39886107787,11.0375054105885
1140.30365885129,29.1103982984971
900.961298232849,23.2707308444169
955.833954759762,24.1902404103478
1066.86353614257,26.4444850564417
943.913084867842,23.71931610068
712.556920624754,18.085061789721
693.736389727462,17.4547093067492
1181.81850408681,28.7739639173918
937.721051818352,22.7448225318217
710.908374338633,18.5598440135909
816.456861809372,21.8868393439916
705.762650729277,17.3150416075995
752.854660725257,18.7264934868847
1050.3897646498,25.3702122665501
1031.83506260841,25.4786436886
791.309536313537,19.1640905739048
455.489397090648,10.2984322262498
640.412848201998,14.5355181716507
1053.07193111312,26.4819417397366
1087.04444773173,26.0569783253423
424.106088281225,10.5070426004835
781.54874495227,19.0859107151182
1025.46928592325,26.3770533709662
854.092857094536,20.613355373998
399.879657404069,10.3381318805095
804.767254078177,20.2888945737494
397.796878953856,11.3470212644774
534.204563175964,14.2962146840501
1045.36869579538,25.3278816175921
424.228430123373,11.2447928353673
702.652283326868,16.8061196233455
548.655458025683,13.6317796595671
703.598705623186,17.5631350551309
1156.84008020423,29.0036555139843
474.972057264706,11.0711660146564
1008.82464860476,25.7039951784555
1093.73036968149,26.573262099227
758.642913822907,18.4673252232293
880.938550075733,21.9613868465191
1144.93785510914,28.5459239279655
447.645954994573,10.3374235581112
1086.08574720284,25.4379238761024
1118.5548253121,27.2531953697669
451.560050790033,11.9608048465703
865.893413752776,22.9904406473699
863.961334756805,21.5422230347892
757.987678788097,18.68727384656
1117.49150392116,28.5551418082026
488.379820383347,12.1231667197444
783.164772495855,20.5986536470168
1045.0015100898,24.3979888379661
522.994633359747,12.3906550490937
848.525425840488,19.9529237833095
636.807558124386,14.4304966002235
478.869223654756,12.5218895886568
597.992951472289,13.708927481683
644.358073277798,15.3211408394276
802.854469969715,18.6289708454868
903.391075386701,21.7866150405949
1043.32877226723,25.4537743319828
750.780341869755,18.116967516326
481.314863855192,11.7441450175679
666.523768967663,15.0192722342099
603.243333954238,14.0285865313168
591.830689699339,13.7818239667161
589.812793891899,13.8844611108864
662.913626986105,17.8626764745431
1084.07064721755,27.587853455316
689.502502448453,18.9212108626598
683.014582309986,16.225381055304
519.265767923114,13.8977817283987
718.060290624036,19.2024643241797
413.023422843941,10.1829487350649
1035.24722690382,26.8093147937575
1036.84872374239,25.050812155433
398.308035672137,10.0747361873142
503.768308298053,11.3605375094926
1063.43522279237,26.2935341215977
975.780154926654,25.6237005435947
976.113483452177,24.1768861798667
1047.23550573537,26.233414157561
915.320158077229,22.2002992969634
911.371433879989,24.0005885770463
544.9503725734,13.6921774714377
1086.00556320134,28.511623746724
1021.82283000538,25.822329499093
909.826164120394,22.7189790552583
732.690943191385,17.1914034985194
1108.99681475165,27.4470672914388
485.594027699574,11.5322244666931
1162.4748742094,28.3658741360243
795.550415784169,19.9263432368191
905.339631008752,22.8471031682276
505.056742570621,13.0718256176211
845.477909975615,21.4419234402374
580.450694256957,13.1865146588934
593.184914416332,15.0860547780318
818.845839417737,21.4017781951514
1128.58765678224,27.8033786668036
483.986298075334,12.1383186686454
668.747436742399,16.1379606123216
725.970715121108,18.1762187872781
559.520641440926,14.1416830488446
791.540049588516,19.5725161133531
785.687624713373,19.1714666260099
512.566042084781,13.2254776697994
681.939038467341,16.857025203327
936.551446489304,22.4989531011434
955.833856285613,24.4807517590647
1173.18456575451,29.0088564682233
478.041249903504,13.242175255
736.187752852835,18.8295171698831
1130.74460485609,29.7785663338986
459.162544324241,11.5073500582302
1037.92864115511,25.3729462722009
490.72393368487,12.5183899452467
1169.85582060715,29.3196624720974
562.465861517911,13.3311835230881
604.107648327139,14.1804331409446
1016.6994958432,24.6393197239915
1054.38689972873,25.9361582056704
876.066098156766,22.2368107414631
627.831435384357,15.5124674989866
1083.64518724914,27.0319883331505
1099.09717653771,27.9519346870496
887.180953822936,22.7402073418878
602.429810475734,15.3760590715056
996.434614317546,24.4905130883258
995.46583663939,25.4652279438831
676.221499446596,17.2724173499484
843.369776510999,21.3517330733704
1018.68492142979,26.6089823844278
915.459763955364,23.3624131270876
837.131265977566,20.4744014143234
772.065585730577,20.9120952949858
1109.51660047892,25.6115013016981
1216.08953977082,29.9444017621612
1216.92099037955,28.6002594399535
420.053628209679,10.3890604485511
856.01456302897,22.1414886331084
913.402063190518,23.1356290560541
525.279887178603,12.8554830988917
942.855393732199,22.704963331687
586.315060209493,12.9302553267925
778.741334258515,18.4254919098035
586.672558718258,14.9557170687438
522.03618059352,13.8472755919455
788.894926619734,18.5786575186192
675.785891107855,16.4286208798904
802.225889334055,20.7547137915407
765.811143535245,18.883209966749
787.525268563029,18.4571101244815
1015.93417171177,24.7998403368176
600.79084129053,14.8100269025302
1016.75771412805,27.2215625083809
546.830570825708,13.8250015930212
633.754594895162,15.9748470780678
688.642407149614,16.5646922339137
1092.69713758071,26.6790702849766
1036.41565845053,26.4863236340158
788.743741005159,19.2895752241655
521.359235250905,14.1894789028041
1162.16985058847,27.7208233930604
1140.06914676855,28.21160450336
1142.23230215891,28.2507271891317
374.331149701675,10.2008805224158
1142.2355601266,28.3471869189706
955.169092742431,23.9185473535507
415.926984534095,10.2771268636355
671.978538910988,16.4709063486867
814.874294755887,18.7433937353005
1105.51436690164,27.3625978036802
1136.13230665284,28.6590820453458
1126.87899048001,28.2144399804154
412.908907395642,11.0145368401698
1059.91847186851,26.9726379980628
728.202372281517,18.2130392872468
465.430488979174,10.9107404634316
1158.63760454108,27.6980000477601
914.365735374959,23.6458889481205
870.96259865281,22.2534566704632
858.541228553817,20.3981917800941
585.28308674926,14.9357170710201
838.098269543403,20.5933321310162
404.711712370782,10.7675372960836
1157.42870070002,29.8343489758171
861.125568252409,20.7200033339292
486.117551018076,11.0335151734065
938.602795467474,22.4029336853965
633.580840528236,15.0321755025218
762.248495997132,19.9400168627373
624.50442742374,15.8487719242442
1015.30561680072,25.0743032741955
734.933516665734,17.887302905209
818.041814162349,20.8291769843576
686.228097029793,17.9170093026955
935.175657378537,23.1073639816971
917.548409075303,22.7512146345736
680.129102795565,17.1699900581213
817.884743087346,20.3328365837842
964.150612762604,23.053251484866
559.337465702361,13.6974277778079
1107.47424010451,28.0932903398098
472.770554095474,12.1678329294462
746.404529471214,16.4762097877716
497.752248873094,12.9197240212662
464.031962755646,12.9594058615213
511.366298188112,13.5622464504588
1136.54337884915,28.1120260365108
894.047012390701,21.7169109719583
1069.40363932717,28.1363422421552
1209.09562981365,28.4451969467786
1075.51167687829,25.6810758089218
575.417693915431,14.4672381596957
1006.32401396226,23.0324857195904
799.867461345745,21.1349123604921
730.914457055655,18.5529204311079
467.472569638379,11.7799202927206
1023.24129390103,24.785789940798
1178.50325806322,28.3269845226756
1192.01228172845,29.4675031014704
763.593942491462,19.0322304769145
484.528867184372,11.7329143032917
687.743222481406,17.3609905330034
649.033930750909,15.5408670374806
1163.42734057961,29.338941131515
562.617750936234,14.2200549300867
575.62905806003,12.8379144335815
990.959324292921,24.2266793750503
1070.41646263718,26.6557518521274
808.636475600113,19.717265168475
579.917284073598,13.913435193888
742.976233259167,19.1070602365226
674.385847296554,16.4300746433976
1157.93380830582,29.586099178486
1068.1356836234,25.3181222326838
865.411577714351,21.992718834504
1021.53324112466,23.5889596163321
492.959332269313,11.5042383671574
1063.88321932118,27.3260485044419
895.231304104528,22.7789817280649
472.166257752126,11.0628267693418
1021.78120894828,25.8021472012365
940.232795275614,24.7662912346128
601.764775055967,14.6576788284042
958.071056077207,23.3530448014158
674.009534010532,17.4540360850307
720.085220458547,16.4304205874044
801.243067195512,20.1907217069247
1092.01481624023,25.5021178234451
1070.54395896279,26.5696068642544
524.412052238694,12.7171747110109
1001.46091258166,24.2382653124421
610.928178544725,16.0037403883523
1251.31277302535,29.4226249538453
539.009136831163,14.0661404922064
856.882445056335,21.2980769047734
712.799046438391,17.6935416270005
924.643332584627,23.908704156627
602.919280465012,14.6519927575427
563.325552369285,14.5626058726732
694.7751273533,16.8818036044545
728.247073402239,18.518095503433
1135.15968011221,27.8070691620007
685.447270949695,17.0060714798739
426.172029161894,11.1645526030509
1123.07540956722,28.9905011892314
1143.58367834712,28.4229941058685
976.810291481398,22.7083270648657
769.122682244954,18.6624320067171
872.921399188428,21.2824900014738
583.099562225701,13.4654606542009
566.957292714184,14.53674627959
1115.73544913981,28.9934962399511
901.494582603687,21.8461067313992
554.087786566815,13.078930662073
1175.00211514101,28.5590410092425
664.864338238803,16.1642017355917
1080.07907847027,25.7255033903847
677.887337771004,15.4744705102865
872.76943885082,21.638698706097
901.91368989815,23.1554008120203
454.105030779206,10.9276625763534
813.830149700568,20.2392728921844
657.51651061136,16.0201919584829
940.940405690438,25.0946714763292
1007.93387375869,25.2097688560776
892.068975323143,22.0147596136912
683.578675706374,16.202868484158
804.738451970489,20.1796681058431
1209.86151418164,29.4189097255403
1157.06353263523,28.7621713768042
657.591264605928,15.947642366617
463.610324462658,12.6453707383995
870.436356030646,21.1323592091459
935.740316098807,23.616590823053
545.657226265006,12.5523672268104
975.209930614313,23.5058587844377
1238.00920017873,29.6565873441283
626.472573310382,16.5739567340683
980.160769596784,24.7618740976862
947.648799621166,22.4133566449439
787.669422527577,18.2620257534445
494.724395604859,12.6365483355433
475.354759892804,12.4532357783118
1215.07776766588,28.9315340875075
751.144416127932,19.7500334847505
529.639596772108,14.7916158925896
520.917560417232,12.6941608644852
759.771193823855,18.6014293769183
1206.43942835593,29.9146205210324
826.367856652868,20.9793670963849
1143.25168424635,29.0807629364509
676.183281393486,14.3949552508937
1095.2517338347,26.9482253336137
1093.75668358137,26.7576448751696
750.650832151893,18.3347347162859
543.946309006863,14.0275370364704
942.256646822938,24.7004569620749
794.521828968683,18.7562259409575
1176.86272290598,29.2861193980875
451.902054323403,11.3153034447501
941.334327169714,24.0010367318864
469.772358287938,12.8981477260449
971.25275504841,23.28820337292
1208.55993864782,29.4327586691688
1035.70259643671,26.022280741452
615.501756867925,16.0993697003858
1111.41176537331,28.7376582736491
485.804817912446,12.9348425289805
426.404982778897,10.6713170386562
877.611849188345,21.2316589398147
762.725267461379,18.9472629275907
797.751334490482,18.3076303815638
480.492967937371,11.4221123229619
1067.60928299302,26.2477489842292
948.808434552212,23.5505254502003
1100.37007447116,27.4622724486494
1140.06432537847,28.577300962742
441.105425920377,12.0590398488463
578.938206428862,14.9952814482773
907.115931574695,22.8358461827594
995.033608802768,25.9884152070758
1167.71448921149,26.9559341986807
1120.26630677124,27.9076207218502
1161.78054710628,28.4821316370837
470.788230427721,11.1913033049652
691.339670342806,16.6455657873738
473.52572421282,12.5204706697452
925.982417125748,22.9950368793857
450.476037211071,13.028418696009
688.625016461607,16.2825086314115
493.28002047833,11.8219785202481
1190.10538579354,28.9620735803018
739.71902012917,17.532999546265
1086.84328565715,26.6180155232925
640.384545526522,14.8706985886743
484.004140955592,13.1731976201477
562.387328651403,14.3113577340776
666.94618780722,17.6011270556038
688.010975337308,19.3251352063108
601.348640037192,14.8081749148256
509.85103357295,13.5258014389862
490.653671344305,12.5592325255692
939.749482741607,24.1844785843727
1028.074587737,26.1839221868623
512.916889848539,13.2725967579803
1106.6346459355,28.2813893800214
1001.31976425114,25.5754339557408
672.897341025503,18.7561355488048
488.815625937672,11.8054751338204
516.208071580728,12.0254147636507
907.057475523887,21.387438621008
899.334853195456,22.2290976728827
710.639738629859,16.7624024099623
566.333154268257,15.9384113857516
895.525175832309,20.7655439232364
1102.51263788017,28.0329958420238
662.185639080681,15.2633649481248
435.045633092901,10.9611810590952
622.912474402806,15.6886162792134
850.685176535735,22.8571157891172
729.699974053702,18.2202060087075
847.361491392653,21.3235107268362
1066.64864754706,26.9618719493766
539.331941745065,14.3308840153158
654.873634864713,16.4464525990566
944.352306517148,23.2749048291021
686.708183949614,18.4682188797483
1055.2537183115,25.7860419683076
874.307399049143,21.0593388290095
543.522120780965,14.3812188276887
633.060652269877,13.7517775768854
454.928233653037,10.5002801422842
580.737081858338,12.5451899018132
1190.7234627005,29.4131514154978
828.681570627103,21.2588492435591
1148.65049265528,28.3200608620884
882.743865830885,20.6727704642092
787.900860271009,19.1681347546825
978.613778659804,26.9263195956818
1128.99718575825,27.5613016981373
670.854032714747,17.5880540858349
859.408123184069,21.9646846739792
425.52404519216,10.3400460418868
1061.49587692103,27.1544206051182
425.766441466466,13.281900826308
847.248741490471,20.5221091165526
836.213463358648,21.7514663189822
899.556312260035,19.9839931514875
1131.63289427221,27.8047317926193
997.02829948563,24.4982097187258
636.188894889751,16.3318952388904
526.605079738413,13.8729627265028
871.049981803667,21.9436934091994
1061.03109154053,28.0244956654736
435.997268261701,10.8358770587892
848.565471670874,17.954203869025
737.405114845631,17.5882236513205
787.988673270714,18.7297824151914
847.455561289904,21.7691242112055
1165.61963683381,29.1665402024736
803.954056997326,20.4569270319897
979.135062594811,23.3437121681848
788.582071870821,17.9657471579928
632.044866449979,15.7125972862116
747.246089797775,17.1282816036264
1202.85362741564,29.6677453463451
1137.90293256275,27.914520909344
569.774932406052,14.8901749876212
936.620360857521,23.2699718744269
801.651640366343,19.2927671105062
1063.1788109562,27.0371921648666
555.648669500582,13.6382269003891
423.915558265293,10.2206733936319
1234.3256126339,29.3494232519298
796.038131772289,20.2364578188734
994.759905150675,23.1302098990975
1112.09061211512,28.1568652992009
1135.69589081913,28.6974379284283
883.747138891309,20.8313387099144
476.527051608503,11.7723983677917
1179.01129984645,28.0352051206916
700.208909459946,17.7107167232199
543.408853894811,13.3613274798724
659.191380070932,16.4705689881
766.391941895849,19.5296867651361
1153.11315669044,28.1562123774588
448.392167114611,10.4083684504199
528.50549484749,14.1437005997224
933.620399894104,21.7786075168628
1085.15159863035,26.9278850540007
1035.49051526306,26.9069662128616
1123.97201786725,27.1861942076472
408.527778493494,10.5459225914067
762.112241667487,18.6011416981148
1107.89617803069,29.1622675485271
563.403807136008,14.3604033390325
894.70154816482,22.0550038798691
730.248045015025,17.973209850406
946.870834357839,23.47140467609
454.909342947098,10.8105047422634
1098.47639226437,26.9037333818448
614.014411203554,15.2904470355436
1139.48573331037,26.7044658380998
672.443589186735,15.7559234566873
1072.16394589112,25.9053826830188
1166.91308069842,28.7389995247908
981.065159799283,24.3273775963708
1054.62005944686,26.8783373757306
747.740004916617,19.4085556111625
840.577480187549,19.8360269121263
834.725967790116,21.9928117315737
898.618660114038,24.3070663420956
944.968837627932,23.5673239124119
1020.02399396029,26.1781228774502
673.898552263619,17.7890557234759
417.80688116939,10.81016766954
640.915258774393,16.1784620434243
1231.442301398,29.4589228652386
1137.39883144406,27.615765129803
680.398969550725,16.5597436556778
1105.18954092131,27.7444229059537
1054.25590044939,25.9034762155229
755.36646716232,20.1546524622337
484.808084786588,12.8877055440705
771.85802743657,19.8794832788182
1144.89655374423,29.4664929963637
941.520647003928,23.291674785248
547.553783523617,12.7144348633719
638.429648681025,14.7461931480579
592.126768954168,15.5647808777064
